filename,width,height,class,xmin,ymin,xmax,ymax
PLACA_001097.jpg,4000,3000,placa,2028,1226,2584,1510
PLACA_001098.jpg,2592,1944,placa,994,553,1707,943
PLACA_001099.jpg,3024,4032,placa,1260,2195,1750,2421
PLACA_001100.jpg,4000,3000,placa,2031,1754,3091,2229
PLACA_001101.jpg,2592,1944,placa,452,204,2241,1076
PLACA_001102.jpg,3840,2160,placa,3640,1240,3806,1383
PLACA_001102.jpg,3840,2160,placa,2206,1019,2393,1158
PLACA_001102.jpg,3840,2160,placa,1424,904,1540,996
PLACA_001102.jpg,3840,2160,placa,862,835,932,905
PLACA_001103.jpg,3264,2448,placa,506,679,2888,1893
PLACA_001104.jpg,4000,3000,placa,1584,1207,2416,1591
PLACA_001105.jpg,3840,2160,placa,1676,442,1889,568
PLACA_001105.jpg,3840,2160,placa,2754,524,2807,564
PLACA_001105.jpg,3840,2160,placa,2572,512,2640,562
PLACA_001105.jpg,3840,2160,placa,2350,463,2453,540
PLACA_001106.jpg,4000,3000,placa,1703,1616,2559,2004
